# CMake project file for Multi Diag Tools
# * Unit test for: mdttesttool *
# * Directory: tests/mdttools/mdttesttool *

# Project
project (multidiagtools)
#target_link_libraries(mdttestcabletest "mdtcablelist${MDTLIB_VERSION_SUFFIX}")

# * mdtTestToolTest executable *
add_executable(mdttesttooltest mdtTestToolTest.cpp mdtCableListTestScenario.cpp mdtTtTestNodeTestData.cpp)
target_link_libraries(mdttesttooltest Qt5::Widgets)
target_link_libraries(mdttesttooltest "mdttest")
target_link_libraries(mdttesttooltest "mdtutils${MDTLIB_VERSION_SUFFIX}")
target_link_libraries(mdttesttooltest "mdtutilsgui${MDTLIB_VERSION_SUFFIX}")
#target_link_libraries(mdttesttooltest "mdtdevice${MDTLIB_VERSION_SUFFIX}")
target_link_libraries(mdttesttooltest "mdtdatabase${MDTLIB_VERSION_SUFFIX}")
target_link_libraries(mdttesttooltest "mdttesttool${MDTLIB_VERSION_SUFFIX}")
#target_link_libraries(mdttesttooltest "mdtcablelist${MDTLIB_VERSION_SUFFIX}")

# * mdtCableListTest executable *
add_executable(mdtcablelisttest mdtCableListTest.cpp mdtCableListTestScenario.cpp)
target_link_libraries(mdtcablelisttest Qt5::Widgets)
target_link_libraries(mdtcablelisttest "mdttest")
target_link_libraries(mdtcablelisttest "mdtutils${MDTLIB_VERSION_SUFFIX}")
target_link_libraries(mdtcablelisttest "mdtutilsgui${MDTLIB_VERSION_SUFFIX}")
target_link_libraries(mdtcablelisttest "mdtdatabase${MDTLIB_VERSION_SUFFIX}")
target_link_libraries(mdtcablelisttest "mdttesttool${MDTLIB_VERSION_SUFFIX}")
#target_link_libraries(mdtcablelisttest "mdtcablelist${MDTLIB_VERSION_SUFFIX}")
